,skill_id,skill_name,total_positions,chosen_sum_in_bulk_job,active_positions,total_devs,Elite,High Quality,Average,Low Quality,Low Experience
279,650,JSP,2.0,0,0.0,0.0,,,,,
280,660,Redux-Saga,5.0,1,1.0,1050.0,199.0,409.0,126.0,66.0,250.0
281,666,ASP.NET,36.0,4,3.0,1522.0,151.0,611.0,434.0,240.0,86.0
282,674,PostGIS,1.0,0,1.0,0.0,,,,,
283,675,AS3,4.0,0,0.0,0.0,,,,,
284,677,Database Administration,17.0,3,5.0,0.0,,,,,
285,678,Data Extraction,1.0,0,1.0,0.0,,,,,
286,680,Spring Framework,15.0,4,1.0,0.0,,,,,
287,686,Project Management,9.0,2,0.0,540.0,37.0,81.0,318.0,93.0,11.0
288,706,Functional Testing,1.0,0,0.0,793.0,32.0,72.0,467.0,172.0,50.0
289,707,System Integration Testing,6.0,0,0.0,0.0,,,,,
290,710,Python for Data Science,33.0,7,3.0,9939.0,568.0,2169.0,869.0,619.0,5714.0
291,719,Blender,1.0,0,0.0,0.0,,,,,
292,720,AWS Solutions Architecture,62.0,11,7.0,1696.0,293.0,736.0,329.0,136.0,202.0
293,733,Pyth,1.0,0,0.0,0.0,,,,,
294,745,SSAS,1.0,1,0.0,0.0,,,,,
295,760,Ticketing Tools,1.0,0,0.0,0.0,,,,,
296,769,Software Development,40.0,11,4.0,1081.0,306.0,461.0,161.0,91.0,62.0
297,774,Babel,5.0,1,1.0,0.0,,,,,
298,798,Elastic BeanStalk,3.0,1,0.0,0.0,,,,,
299,800,Core Java,7.0,0,0.0,0.0,,,,,
300,802,SOAP,4.0,0,0.0,0.0,,,,,
301,812,Windows SDK,2.0,1,0.0,0.0,,,,,
302,813,Visual C++,4.0,3,0.0,1140.0,130.0,312.0,344.0,132.0,222.0
303,820,ClojureScript,4.0,0,0.0,0.0,,,,,
304,832,DevExpress,1.0,0,0.0,0.0,,,,,
305,836,AWS DevOps,110.0,26,9.0,1696.0,293.0,736.0,329.0,136.0,202.0
306,857,AWS Amplify,9.0,6,0.0,1696.0,293.0,736.0,329.0,136.0,202.0
307,862,Web Development,14.0,4,2.0,8.0,2.0,3.0,2.0,1.0,
308,863,Qt,4.0,2,0.0,0.0,,,,,
309,876,ASP.NET Core,15.0,5,1.0,1522.0,151.0,611.0,434.0,240.0,86.0
310,885,IoT,7.0,0,1.0,0.0,,,,,
311,886,Arduino,2.0,0,1.0,0.0,,,,,
312,893,Nativescript ,1.0,0,0.0,0.0,,,,,
313,901,Bitbucket,2.0,0,2.0,0.0,,,,,
314,903,OpenStack,2.0,0,1.0,0.0,,,,,
315,910,Roku,1.0,0,0.0,0.0,,,,,
316,922,RabbitMQ,8.0,1,4.0,0.0,,,,,
317,924,"Elastic Beats (Filebeat, etc.)",1.0,0,0.0,0.0,,,,,
318,939,CakePHP,2.0,0,1.0,3586.0,450.0,1407.0,839.0,636.0,254.0
319,944,Puppeteer,6.0,1,0.0,0.0,,,,,
320,946,API Documentation,5.0,1,0.0,0.0,,,,,
321,950,Gatsby,5.0,1,0.0,0.0,,,,,
322,967,Cordova,6.0,3,0.0,0.0,,,,,
323,977,Oracle Database Administration,14.0,2,0.0,0.0,,,,,
324,978,Oracle Application DBA ,1.0,0,0.0,0.0,,,,,
325,980,REST APIs Testing,14.0,1,2.0,0.0,,,,,
326,986,Knockout.js,1.0,0,0.0,0.0,,,,,
327,989,Oracle ERP,1.0,0,1.0,0.0,,,,,
328,1012,AWS Aurora,1.0,0,0.0,1696.0,293.0,736.0,329.0,136.0,202.0
329,1013,AWS Lambda,105.0,18,15.0,215.0,70.0,105.0,11.0,5.0,24.0
330,1014,Cplex,5.0,0,5.0,0.0,,,,,
331,1023,Teamcenter,1.0,1,0.0,0.0,,,,,
332,1025,Magento,5.0,0,0.0,0.0,,,,,
333,1046,Hardware Project,1.0,0,1.0,0.0,,,,,
334,1057,Artificial Intelligence,23.0,9,2.0,0.0,,,,,
335,1058,ASP.NET MVC,4.0,0,0.0,1522.0,151.0,611.0,434.0,240.0,86.0
336,1059,Web API,84.0,17,8.0,0.0,,,,,
337,1078,Web Penetration Testing,1.0,0,1.0,0.0,,,,,
338,1092,Optimization,1.0,0,0.0,0.0,,,,,
339,1093,Mathematical Modeling,1.0,1,0.0,0.0,,,,,
340,1096,Talend Open Studio,1.0,0,0.0,0.0,,,,,
341,1114,Cards & Payment,11.0,4,2.0,0.0,,,,,
342,1123,UI Design,59.0,12,6.0,509.0,24.0,48.0,273.0,147.0,17.0
343,1127,Maven,5.0,1,2.0,0.0,,,,,
344,1151,MariaDB,2.0,1,0.0,0.0,,,,,
345,1152,JUnit,1.0,0,0.0,0.0,,,,,
346,1157,Confluence,4.0,4,0.0,0.0,,,,,
347,1160,Postman,4.0,1,0.0,0.0,,,,,
348,1163,Web3,27.0,7,1.0,0.0,,,,,
349,1176,Apache Pulsar,1.0,0,0.0,0.0,,,,,
350,1178,Micronaut Framework,1.0,0,0.0,0.0,,,,,
351,1180,Splunk,1.0,0,0.0,0.0,,,,,
352,1185,Oracle PL/SQL,15.0,0,1.0,7047.0,826.0,2625.0,1144.0,726.0,1726.0
353,1186,Oracle SQL,4.0,0,0.0,7047.0,826.0,2625.0,1144.0,726.0,1726.0
354,1196,Finance,8.0,0,0.0,0.0,,,,,
355,1234,Gradle,5.0,1,1.0,0.0,,,,,
356,1235,PWA/Progressive Web Applications,5.0,2,0.0,0.0,,,,,
357,1250,GitLab,11.0,1,1.0,0.0,,,,,
358,1252,Microsoft Office,1.0,0,1.0,0.0,,,,,
359,1257,Visualforce,1.0,0,0.0,0.0,,,,,
360,1258,Salesforce Lightning Aura Components,16.0,1,4.0,0.0,,,,,
361,1276,STM32,1.0,0,0.0,0.0,,,,,
362,1282,OpenCV,5.0,0,0.0,0.0,,,,,
363,1286,Windows Applications,3.0,1,0.0,0.0,,,,,
364,1288,Low Latency Trading Systems,2.0,0,0.0,0.0,,,,,
365,1297,Solution Architecture,6.0,1,0.0,0.0,,,,,
366,1299,Back-End Development,53.0,10,6.0,0.0,,,,,
367,1300,ETL,49.0,11,2.0,0.0,,,,,
368,1302,Fullstack Development,35.0,10,3.0,0.0,,,,,
369,1314,Cypress,26.0,6,3.0,0.0,,,,,
370,1315,Salesforce ,14.0,7,0.0,308.0,2.0,16.0,241.0,36.0,13.0
371,1318,Web Design,5.0,0,0.0,509.0,24.0,48.0,273.0,147.0,17.0
372,1324,Akka,1.0,0,1.0,0.0,,,,,
373,1325,Play Framework,1.0,1,0.0,0.0,,,,,
374,1334,Svelte,2.0,0,0.0,0.0,,,,,
375,1340,Borland Delphi,1.0,0,0.0,0.0,,,,,
376,1366,Odoo,1.0,0,0.0,0.0,,,,,
377,1367,Django Rest Framework,16.0,6,0.0,1888.0,181.0,507.0,101.0,182.0,917.0
378,1377,JEE,1.0,0,0.0,0.0,,,,,
379,1378,OpenGL ES,2.0,0,0.0,0.0,,,,,
380,1380,Visual Studio,8.0,0,0.0,0.0,,,,,
381,1389,Magento 2,2.0,0,0.0,0.0,,,,,
382,1397,AngularJS,63.0,14,9.0,3523.0,318.0,1232.0,1091.0,448.0,434.0
383,1403,AWS Cognito,6.0,2,1.0,1696.0,293.0,736.0,329.0,136.0,202.0
384,1405,MobX,4.0,1,0.0,22.0,8.0,8.0,3.0,1.0,2.0
385,1406,Open GL,1.0,1,0.0,0.0,,,,,
386,1408,JSON Schema,1.0,0,0.0,0.0,,,,,
387,1412,YAML,1.0,0,0.0,0.0,,,,,
388,1436,T-SQL,11.0,5,0.0,0.0,,,,,
389,1451,Firmware,4.0,0,0.0,0.0,,,,,
390,1453,3D Graphics,8.0,0,0.0,0.0,,,,,
391,1463,Game Development,4.0,0,1.0,0.0,,,,,
392,1464,Code Analysis,4.0,0,0.0,0.0,,,,,
393,1465,Crawlers,2.0,0,0.0,0.0,,,,,
394,1466,Python Automation,7.0,3,0.0,9939.0,568.0,2169.0,869.0,619.0,5714.0
395,1484,Chatbot ,4.0,2,0.0,0.0,,,,,
396,1535,OpenShift,1.0,0,0.0,0.0,,,,,
397,1547,Design Thinking,1.0,0,0.0,0.0,,,,,
398,1555,Mathematics,3.0,0,0.0,0.0,,,,,
399,1561,Mobile App Development,40.0,12,2.0,0.0,,,,,
400,1570,Windows Kernel Drivers,4.0,2,2.0,0.0,,,,,
401,1600,PyQt5,2.0,0,2.0,0.0,,,,,
402,1601,Apollo Server,1.0,1,0.0,0.0,,,,,
403,1604,Gitflow,2.0,1,0.0,0.0,,,,,
404,1609,Java JSF,2.0,0,1.0,0.0,,,,,
405,1615,API Integrations  ,97.0,21,6.0,0.0,,,,,
406,1623,Software Quality Assurance,14.0,4,1.0,0.0,,,,,
407,1625,RxSwift,1.0,0,0.0,888.0,24.0,112.0,492.0,171.0,89.0
